match_id,innings,over,ball_in_over,bowler,career_economy,dot_ball_percentage,boundary_percentage
548334,2,5,6,KA Pollard,8.931,0.5,0.16666666666666666
548334,2,8,6,KA Pollard,8.931,0.5833333333333334,0.08333333333333333
548334,2,12,6,NLTC Perera,8.201,0.0,0.16666666666666666
548337,1,5,6,M Morkel,7.385,0.5,0.08333333333333333
548337,1,8,6,P Negi,7.725,0.25,0.16666666666666666
548337,1,12,6,UT Yadav,8.358,0.25,0.25
548337,2,8,6,R Sharma,6.895,0.3333333333333333,0.16666666666666666
548337,2,12,6,M Kartik,7.498,0.23529411764705882,0.11764705882352941
548348,1,5,6,WD Parnell,7.392,0.75,0.08333333333333333
548348,1,8,6,A Nehra,7.386,0.4166666666666667,0.08333333333333333
548348,1,12,6,SC Ganguly,7.375,0.08333333333333333,0.08333333333333333
548348,1,15,6,WD Parnell,7.392,0.5555555555555556,0.16666666666666666
548348,2,5,6,DW Steyn,6.808,0.4166666666666667,0.5
548348,2,8,6,JP Duminy,7.413,0.29411764705882354,0.058823529411764705
548348,2,15,6,DW Steyn,6.808,0.3333333333333333,0.3888888888888889
548353,1,5,6,AB Dinda,8.338,0.2727272727272727,0.2727272727272727
548353,1,12,6,M Kartik,7.498,0.5,0.1111111111111111
548353,2,5,6,M de Lange,9.643,0.35294117647058826,0.17647058823529413
548353,2,8,6,SP Narine,6.887,1.0,0.0
548353,2,12,6,YK Pathan,7.482,0.4,0.0
548353,2,15,6,R Bhatia,7.358,0.16666666666666666,0.05555555555555555
548355,1,5,6,SL Malinga,6.983,0.5,0.08333333333333333
548355,1,8,6,RP Singh,8.086,0.5882352941176471,0.17647058823529413
548355,2,5,6,R Ashwin,7.171,0.3333333333333333,0.16666666666666666
548355,2,8,6,DJ Bravo,8.166,0.18181818181818182,0.2727272727272727
548355,2,12,6,SB Jakati,8.071,0.4166666666666667,0.08333333333333333
548357,1,5,6,JH Kallis,7.791,0.4166666666666667,0.16666666666666666
548357,1,8,6,R Bhatia,7.358,0.5,0.3333333333333333
548357,1,12,6,SP Narine,6.887,0.5833333333333334,0.08333333333333333
548357,2,5,6,UT Yadav,8.358,0.5,0.3333333333333333
548357,2,8,6,VR Aaron,8.7,0.3333333333333333,0.08333333333333333
548357,2,12,6,IK Pathan,7.675,0.35294117647058826,0.17647058823529413
548357,2,15,6,UT Yadav,8.358,0.43478260869565216,0.13043478260869565
548363,1,5,6,SP Narine,6.887,0.5,0.16666666666666666
548363,1,8,6,JH Kallis,7.791,0.25,0.08333333333333333
548363,1,15,6,SP Narine,6.887,0.5555555555555556,0.1111111111111111
548363,2,5,6,PP Ojha,7.152,0.4166666666666667,0.08333333333333333
548363,2,8,6,DR Smith,9.258,0.5,0.0
548363,2,12,6,DR Smith,9.258,0.23529411764705882,0.11764705882352941
548363,2,15,6,SL Malinga,6.983,0.2777777777777778,0.1111111111111111
548375,1,5,6,B Kumar,7.775,0.6666666666666666,0.16666666666666666
548375,1,8,6,MJ Clarke,5.2,0.4166666666666667,0.0
548375,1,15,6,A Nehra,7.386,0.3333333333333333,0.2222222222222222
548375,2,5,6,SP Narine,6.887,0.5,0.0
548375,2,8,6,L Balaji,8.098,0.5,0.05555555555555555
548375,2,12,6,R Bhatia,7.358,0.5,0.0
548377,1,5,6,DS Kulkarni,8.554,0.7222222222222222,0.05555555555555555
548377,1,8,6,DR Smith,9.258,0.5,0.0
548377,1,15,6,KA Pollard,8.931,0.47058823529411764,0.17647058823529413
548377,2,5,6,GB Hogg,7.61,0.6666666666666666,0.16666666666666666
548377,2,8,6,SK Trivedi,7.509,0.4166666666666667,0.08333333333333333
598006,1,5,6,A Nehra,7.386,0.3333333333333333,0.3333333333333333
598006,1,8,6,UT Yadav,8.358,0.45454545454545453,0.2727272727272727
598006,1,15,6,UT Yadav,8.358,0.47058823529411764,0.23529411764705882
598006,2,5,6,SL Malinga,6.983,0.5833333333333334,0.16666666666666666
598006,2,8,6,Harbhajan Singh,7.15,0.3333333333333333,0.1111111111111111
598006,2,12,6,PP Ojha,7.152,0.2727272727272727,0.09090909090909091
598006,2,15,6,SL Malinga,6.983,0.5555555555555556,0.16666666666666666
598013,1,5,6,I Sharma,8.38,0.5833333333333334,0.16666666666666666
598013,1,8,6,A Mishra,7.368,0.5,0.25
598013,1,12,6,NLTC Perera,8.201,0.2777777777777778,0.16666666666666666
598013,2,5,6,SMSM Senanayake,7.042,0.29411764705882354,0.0
598013,2,8,6,JH Kallis,7.791,0.75,0.08333333333333333
598013,2,12,6,L Balaji,8.098,0.3333333333333333,0.16666666666666666
598013,2,15,6,SP Narine,6.887,0.2222222222222222,0.1111111111111111
598019,1,5,6,SL Malinga,6.983,0.5833333333333334,0.4166666666666667
598019,1,8,6,Harbhajan Singh,7.15,0.5,0.0
598019,1,12,6,SL Malinga,6.983,0.5,0.2777777777777778
598019,1,15,6,PP Ojha,7.152,0.2777777777777778,0.1111111111111111
598019,2,8,6,SK Trivedi,7.509,0.8333333333333334,0.0
598019,2,12,6,JP Faulkner,8.578,0.4166666666666667,0.08333333333333333
598019,2,15,6,KK Cooper,7.884,0.0,0.16666666666666666
598021,1,5,6,I Sharma,8.38,0.3333333333333333,0.16666666666666666
598021,1,8,6,KV Sharma,8.407,0.6666666666666666,0.0
598021,1,12,6,NLTC Perera,8.201,0.5833333333333334,0.25
598021,1,15,6,A Mishra,7.368,0.3333333333333333,0.1111111111111111
598021,2,5,6,Azhar Mahmood,7.424,0.3333333333333333,0.16666666666666666
598021,2,8,6,AD Mascarenhas,6.993,0.3888888888888889,0.05555555555555555
598021,2,12,6,Azhar Mahmood,7.424,0.25,0.08333333333333333
598021,2,15,6,MS Gony,8.361,0.5555555555555556,0.16666666666666666
598054,1,5,6,UT Yadav,8.358,0.3333333333333333,0.16666666666666666
598054,1,8,6,UT Yadav,8.358,0.18181818181818182,0.18181818181818182
598054,1,12,6,M Morkel,7.385,0.5555555555555556,0.1111111111111111
598054,1,15,6,S Kaul,8.809,0.2222222222222222,0.16666666666666666
598054,2,5,6,JD Unadkat,8.955,0.75,0.08333333333333333
598054,2,8,6,J Syed Mohammad,8.815,0.0,0.8
598054,2,12,6,R Vinay Kumar,8.412,0.2727272727272727,0.36363636363636365
598055,1,5,6,AN Ahmed,7.607,0.4444444444444444,0.16666666666666666
598055,1,8,6,PP Ojha,7.152,0.3333333333333333,0.08333333333333333
598055,1,12,6,SL Malinga,6.983,0.25,0.16666666666666666
598055,2,5,6,KW Richardson,8.729,0.5,0.25
598055,2,8,6,BAW Mendis,7.855,0.5555555555555556,0.0
598055,2,12,6,Yuvraj Singh,7.454,0.5555555555555556,0.05555555555555555
598055,2,15,6,AB Dinda,8.338,0.4444444444444444,0.2222222222222222
598060,1,5,6,Harbhajan Singh,7.15,0.5454545454545454,0.09090909090909091
598060,1,8,6,PP Ojha,7.152,0.16666666666666666,0.16666666666666666
598060,1,12,6,MG Johnson,8.209,0.3888888888888889,0.3333333333333333
598060,2,5,6,I Sharma,8.38,0.4444444444444444,0.1111111111111111
598060,2,8,6,KV Sharma,8.407,0.4,0.2
598060,2,15,6,DW Steyn,6.808,0.5555555555555556,0.16666666666666666
598061,1,5,6,SMSM Senanayake,7.042,0.3333333333333333,0.05555555555555555
598061,1,12,6,L Balaji,8.098,0.5,0.16666666666666666
598061,2,5,6,AD Mathews,8.328,0.5,0.0
598061,2,8,6,AD Mathews,8.328,0.25,0.16666666666666666
598061,2,12,6,AG Murtaza,8.318,0.16666666666666666,0.16666666666666666
598063,1,5,6,SR Watson,7.743,0.7272727272727273,0.09090909090909091
598063,1,8,6,KK Cooper,7.884,0.3333333333333333,0.16666666666666666
598063,1,12,6,KK Cooper,7.884,0.4166666666666667,0.08333333333333333
598063,1,15,6,JP Faulkner,8.578,0.35294117647058826,0.23529411764705882
598063,2,5,6,DS Kulkarni,8.554,0.6666666666666666,0.05555555555555555
598063,2,8,6,Harbhajan Singh,7.15,0.45454545454545453,0.0
598067,1,5,6,UT Yadav,8.358,0.8,0.0
598067,1,8,6,UT Yadav,8.358,0.5833333333333334,0.25
598067,1,12,6,S Nadeem,7.477,0.4444444444444444,0.0
598067,1,15,6,M Morkel,7.385,0.2777777777777778,0.16666666666666666
598067,2,5,6,B Kumar,7.775,0.5,0.16666666666666666
598067,2,8,6,AD Mathews,8.328,0.6666666666666666,0.16666666666666666
598067,2,15,6,WD Parnell,7.392,0.35294117647058826,0.29411764705882354
598068,1,5,6,DJ Bravo,8.166,0.3333333333333333,0.3333333333333333
598073,1,8,6,R Ashwin,7.171,0.16666666666666666,0.0
598073,1,12,6,R Ashwin,7.171,0.29411764705882354,0.058823529411764705
598073,1,15,6,DJ Bravo,8.166,0.3333333333333333,0.08333333333333333
598073,2,8,6,Harbhajan Singh,7.15,0.5833333333333334,0.08333333333333333
598073,2,12,6,PP Ojha,7.152,0.5,0.1111111111111111
598073,2,15,6,KA Pollard,8.931,0.3333333333333333,0.08333333333333333
729283,1,5,6,MG Johnson,8.209,0.4166666666666667,0.3333333333333333
729283,1,8,6,AR Patel,7.34,0.3888888888888889,0.05555555555555555
729283,1,15,6,MG Johnson,8.209,0.29411764705882354,0.35294117647058826
729283,2,5,6,R Ashwin,7.171,0.3,0.3
729283,2,8,6,P Negi,7.725,0.4166666666666667,0.08333333333333333
729283,2,12,6,P Negi,7.725,0.29411764705882354,0.29411764705882354
729285,1,5,6,JP Faulkner,8.578,0.08333333333333333,0.08333333333333333
729285,1,8,6,PV Tambe,7.802,0.25,0.08333333333333333
729285,1,12,6,PV Tambe,7.802,0.3333333333333333,0.05555555555555555
729285,2,5,6,B Kumar,7.775,0.5555555555555556,0.05555555555555555
729285,2,8,6,A Mishra,7.368,0.3333333333333333,0.0
729285,2,12,6,KV Sharma,8.407,0.16666666666666666,0.0
729285,2,15,6,A Mishra,7.368,0.3333333333333333,0.05555555555555555
729287,1,5,6,JA Morkel,8.198,0.5294117647058824,0.17647058823529413
729287,1,8,6,AB Dinda,8.338,0.6666666666666666,0.0
729287,1,12,6,Yuvraj Singh,7.454,0.2,0.0
729287,2,5,6,Z Khan,7.581,0.6111111111111112,0.1111111111111111
729287,2,8,6,PP Ojha,7.152,0.3333333333333333,0.0
729287,2,12,6,SL Malinga,6.983,0.5,0.2222222222222222
729289,1,5,6,JD Unadkat,8.955,0.3333333333333333,0.0
729289,1,8,6,S Nadeem,7.477,0.16666666666666666,0.0
729289,2,5,6,Shakib Al Hasan,7.433,0.5,0.16666666666666666
729289,2,12,6,SP Narine,6.887,0.25,0.0
729289,2,15,6,M Morkel,7.385,0.5,0.1111111111111111
729295,1,5,6,KV Sharma,8.407,0.8333333333333334,0.16666666666666666
729295,1,8,6,A Mishra,7.368,0.3333333333333333,0.08333333333333333
729295,1,12,6,A Mishra,7.368,0.2777777777777778,0.2777777777777778
729295,1,15,6,B Kumar,7.775,0.6666666666666666,0.05555555555555555
729295,2,5,6,R Dhawan,8.205,0.16666666666666666,0.3333333333333333
729295,2,8,6,R Dhawan,8.205,0.09090909090909091,0.2727272727272727
729295,2,12,6,AR Patel,7.34,0.5,0.05555555555555555
729295,2,15,6,MG Johnson,8.209,0.5,0.16666666666666666
729311,1,5,6,R Ashwin,7.171,0.3333333333333333,0.0
729311,1,8,6,RA Jadeja,7.679,0.25,0.16666666666666666
729311,1,15,6,R Ashwin,7.171,0.391304347826087,0.0
729311,2,5,6,KV Sharma,8.407,0.3333333333333333,0.16666666666666666
729311,2,8,6,A Mishra,7.368,0.16666666666666666,0.08333333333333333
729311,2,12,6,A Mishra,7.368,0.2777777777777778,0.1111111111111111
729311,2,15,6,B Kumar,7.775,0.6111111111111112,0.16666666666666666
733971,1,5,6,PP Chawla,7.797,0.5,0.3333333333333333
733971,1,8,6,R Vinay Kumar,8.412,0.4166666666666667,0.25
733971,1,15,6,SP Narine,6.887,0.30434782608695654,0.08695652173913043
733971,2,5,6,RA Jadeja,7.679,0.8333333333333334,0.0
733971,2,8,6,R Ashwin,7.171,0.3333333333333333,0.0
733973,1,5,6,SL Malinga,6.983,0.6666666666666666,0.16666666666666666
733973,1,8,6,SL Malinga,6.983,0.5,0.25
733973,2,5,6,MG Johnson,8.209,0.5454545454545454,0.18181818181818182
733973,2,8,6,AR Patel,7.34,0.3333333333333333,0.16666666666666666
733973,2,15,6,L Balaji,8.098,0.5,0.2222222222222222
733977,1,5,6,HV Patel,8.871,0.2,0.0
733977,1,8,6,YS Chahal,8.149,0.3333333333333333,0.0
733977,1,12,6,VR Aaron,8.7,0.3888888888888889,0.16666666666666666
733977,2,5,6,B Kumar,7.775,0.8333333333333334,0.05555555555555555
733977,2,8,6,KV Sharma,8.407,0.5,0.0
733977,2,12,6,DJG Sammy,8.585,0.5,0.16666666666666666
734017,1,5,6,KK Cooper,7.884,0.4,0.2
734017,1,8,6,DS Kulkarni,8.554,0.4444444444444444,0.1111111111111111
734017,1,12,6,R Bhatia,7.358,0.1111111111111111,0.1111111111111111
734017,2,5,6,K Santokie,10.0,0.45454545454545453,0.18181818181818182
734017,2,8,6,S Gopal,8.457,0.4,0.0
734017,2,12,6,S Gopal,8.457,0.5,0.0
734039,1,8,6,Karanveer Singh,10.346,0.08333333333333333,0.0
734039,1,12,6,Karanveer Singh,10.346,0.2222222222222222,0.05555555555555555
734039,1,15,6,AR Patel,7.34,0.4444444444444444,0.2222222222222222
734045,1,5,6,MM Sharma,8.674,0.3333333333333333,0.4166666666666667
734045,1,8,6,R Ashwin,7.171,0.5,0.08333333333333333
734045,1,15,6,A Nehra,7.386,0.3333333333333333,0.16666666666666666
734045,2,5,6,JJ Bumrah,7.296,0.16666666666666666,0.6666666666666666
734045,2,8,6,Harbhajan Singh,7.15,0.5833333333333334,0.08333333333333333
829707,1,5,6,JA Morkel,8.198,0.36363636363636365,0.36363636363636365
829707,1,8,6,Imran Tahir,7.584,0.5,0.16666666666666666
829707,2,5,6,MM Sharma,8.674,0.3888888888888889,0.16666666666666666
829707,2,8,6,IC Pandey,7.583,0.4166666666666667,0.16666666666666666
829707,2,12,6,DJ Bravo,8.166,0.2,0.0
829715,1,5,6,DJ Hooda,9.012,0.16666666666666666,0.0
829715,1,8,6,JP Faulkner,8.578,0.4,0.4
829715,1,12,6,JP Faulkner,8.578,0.5,0.25
829715,1,15,6,JP Faulkner,8.578,0.3333333333333333,0.2777777777777778
829715,2,5,6,NM Coulter-Nile,7.83,0.5,0.2222222222222222
829715,2,8,6,Imran Tahir,7.584,0.5,0.0
829715,2,12,6,AD Mathews,8.328,0.29411764705882354,0.17647058823529413
829715,2,15,6,Imran Tahir,7.584,0.3333333333333333,0.05555555555555555
829721,1,5,6,TG Southee,8.548,0.6666666666666666,0.16666666666666666
829721,1,8,6,JP Faulkner,8.578,1.0,0.0
829721,1,12,6,CH Morris,7.905,0.6111111111111112,0.2222222222222222
829721,1,15,6,TG Southee,8.548,0.5,0.2777777777777778
829721,2,5,6,SL Malinga,6.983,0.16666666666666666,0.16666666666666666
829721,2,8,6,J Suchith,8.6,0.16666666666666666,0.08333333333333333
829721,2,15,6,P Suyal,8.833,0.29411764705882354,0.23529411764705882
829733,1,5,6,M Morkel,7.385,0.5555555555555556,0.16666666666666666
829733,1,8,6,SP Narine,6.887,0.5833333333333334,0.08333333333333333
829733,1,12,6,PP Chawla,7.797,0.25,0.0
829733,1,15,6,SP Narine,6.887,0.5555555555555556,0.05555555555555555
829733,2,5,6,MG Johnson,8.209,0.3333333333333333,0.3333333333333333
829733,2,8,6,AR Patel,7.34,0.6666666666666666,0.0
829737,1,5,6,D Wiese,8.56,0.6666666666666666,0.0
829737,1,8,6,Iqbal Abdulla,7.307,0.4444444444444444,0.16666666666666666
829737,1,12,6,Iqbal Abdulla,7.307,0.4090909090909091,0.13636363636363635
829737,1,15,6,D Wiese,8.56,0.4117647058823529,0.17647058823529413
829737,2,5,6,JJ Bumrah,7.296,0.5,0.0
829737,2,8,6,Harbhajan Singh,7.15,0.5,0.16666666666666666
829737,2,12,6,SL Malinga,6.983,0.5294117647058824,0.17647058823529413
829737,2,15,6,HH Pandya,9.125,0.23529411764705882,0.23529411764705882
829759,1,5,6,Anureet Singh,9.185,0.5,0.3333333333333333
829759,1,8,6,M Vijay,13.0,0.25,0.0
829759,1,15,6,Anureet Singh,9.185,0.4444444444444444,0.2222222222222222
829759,2,5,6,P Kumar,7.672,0.5,0.5
829759,2,8,6,KV Sharma,8.407,0.16666666666666666,0.08333333333333333
829759,2,15,6,B Kumar,7.775,0.4444444444444444,0.1111111111111111
829767,1,5,6,NM Coulter-Nile,7.83,0.7272727272727273,0.09090909090909091
829767,1,8,6,JP Duminy,7.413,0.3333333333333333,0.0
829767,1,12,6,AD Mathews,8.328,0.6,0.0
829767,1,15,6,Imran Tahir,7.584,0.36363636363636365,0.2727272727272727
829767,2,5,6,Anureet Singh,9.185,0.4166666666666667,0.08333333333333333
829767,2,8,6,SN Thakur,9.331,0.2727272727272727,0.36363636363636365
829775,1,5,6,AR Patel,7.34,0.3333333333333333,0.0
829775,1,8,6,Karanveer Singh,10.346,0.08333333333333333,0.16666666666666666
829775,1,12,6,Karanveer Singh,10.346,0.2777777777777778,0.16666666666666666
829775,2,5,6,R Vinay Kumar,8.412,0.5833333333333334,0.08333333333333333
829775,2,8,6,J Suchith,8.6,0.23529411764705882,0.11764705882352941
829775,2,15,6,MJ McClenaghan,8.421,0.4444444444444444,0.1111111111111111
829795,1,5,6,J Suchith,8.6,0.3333333333333333,0.3333333333333333
829795,1,8,6,J Suchith,8.6,0.25,0.3333333333333333
829795,1,12,6,SL Malinga,6.983,0.6111111111111112,0.1111111111111111
829795,2,5,6,HV Patel,8.871,0.3333333333333333,0.16666666666666666
829795,2,8,6,HV Patel,8.871,0.4166666666666667,0.08333333333333333
829795,2,12,6,MA Starc,8.557,0.2222222222222222,0.3333333333333333
829795,2,15,6,YS Chahal,8.149,0.16666666666666666,0.2222222222222222
829807,1,5,6,AB Dinda,8.338,0.2,0.1
829809,1,8,6,R Ashwin,7.171,0.7272727272727273,0.09090909090909091
829809,1,15,6,P Negi,7.725,0.4782608695652174,0.13043478260869565
829809,2,5,6,R Dhawan,8.205,0.6,0.2
829809,2,8,6,Anureet Singh,9.185,0.3333333333333333,0.0
829811,1,5,6,Shakib Al Hasan,7.433,0.3333333333333333,0.3333333333333333
829811,1,8,6,AD Russell,9.308,0.16666666666666666,0.3333333333333333
829811,1,12,6,AD Russell,9.308,0.3333333333333333,0.16666666666666666
829811,1,15,6,M Morkel,7.385,0.35294117647058826,0.17647058823529413
829811,2,5,6,DS Kulkarni,8.554,0.5454545454545454,0.09090909090909091
829811,2,8,6,DS Kulkarni,8.554,0.5,0.16666666666666666
829811,2,12,6,BB Sran,10.038,0.35294117647058826,0.29411764705882354
829811,2,15,6,SR Watson,7.743,0.3333333333333333,0.26666666666666666
980907,1,5,6,Mustafizur Rahman,8.389,0.5,0.08333333333333333
980907,1,8,6,MC Henriques,7.953,0.4166666666666667,0.08333333333333333
980907,1,12,6,KV Sharma,8.407,0.1111111111111111,0.2777777777777778
980907,1,15,6,B Kumar,7.775,0.4117647058823529,0.23529411764705882
980907,2,5,6,Parvez Rasool,8.393,0.5833333333333334,0.08333333333333333
980907,2,8,6,SR Watson,7.743,0.4166666666666667,0.08333333333333333
980907,2,12,6,Parvez Rasool,8.393,0.5,0.1111111111111111
980907,2,15,6,SR Watson,7.743,0.3888888888888889,0.1111111111111111
980915,1,5,6,UT Yadav,8.358,0.4444444444444444,0.1111111111111111
980915,1,8,6,SP Narine,6.887,0.3333333333333333,0.0
980915,1,12,6,SP Narine,6.887,0.3888888888888889,0.1111111111111111
980915,1,15,6,M Morkel,7.385,0.5555555555555556,0.16666666666666666
980915,2,5,6,BB Sran,10.038,0.5,0.16666666666666666
980915,2,8,6,B Kumar,7.775,0.4117647058823529,0.11764705882352941
980915,2,12,6,A Ashish Reddy,8.9,0.6666666666666666,0.0
980915,2,15,6,BB Sran,10.038,0.4782608695652174,0.21739130434782608
980947,1,5,6,Harbhajan Singh,7.15,0.16666666666666666,0.16666666666666666
980947,1,15,6,TG Southee,8.548,0.3333333333333333,0.16666666666666666
980947,2,5,6,JD Unadkat,8.955,0.3333333333333333,0.4166666666666667
980947,2,8,6,SP Narine,6.887,0.3333333333333333,0.08333333333333333
980947,2,12,6,SP Narine,6.887,0.5,0.1111111111111111
980947,2,15,6,R Sathish,10.4,0.2727272727272727,0.2727272727272727
980967,1,5,6,Mustafizur Rahman,8.389,0.6666666666666666,0.0
980967,1,8,6,Yuvraj Singh,7.454,0.2,0.0
980967,1,12,6,A Nehra,7.386,0.6111111111111112,0.1111111111111111
980967,2,5,6,DS Kulkarni,8.554,0.6666666666666666,0.16666666666666666
980967,2,8,6,S Kaushik,9.067,0.5454545454545454,0.09090909090909091
980979,1,8,6,R Ashwin,7.171,0.5,0.08333333333333333
980979,1,15,6,A Zampa,8.403,0.4166666666666667,0.0
980979,2,5,6,BB Sran,10.038,0.6666666666666666,0.16666666666666666
