match_id,innings,over,ball_in_over,bowler,career_economy,dot_ball_percentage,boundary_percentage
980979,2,8,6,MC Henriques,7.953,0.25,0.08333333333333333
980979,2,12,6,Mustafizur Rahman,8.389,0.3333333333333333,0.08333333333333333
980991,1,5,6,BCJ Cutting,8.594,0.3333333333333333,0.3333333333333333
980991,1,8,6,KV Sharma,8.407,0.4166666666666667,0.0
980991,2,8,6,AR Patel,7.34,0.25,0.0
980991,2,12,6,AR Patel,7.34,0.2777777777777778,0.1111111111111111
980991,2,15,6,Sandeep Sharma,8.236,0.2777777777777778,0.16666666666666666
980993,1,5,6,S Nadeem,7.477,0.3333333333333333,0.25
980993,1,8,6,A Mishra,7.368,0.3333333333333333,0.25
980993,1,12,6,Imran Tahir,7.584,0.1111111111111111,0.3333333333333333
980993,2,5,6,JJ Bumrah,7.296,0.6666666666666666,0.0
980993,2,12,6,JJ Bumrah,7.296,0.5,0.0
980993,2,15,6,JJ Bumrah,7.296,0.5555555555555556,0.0
980995,1,5,6,SR Watson,7.743,0.5,0.3333333333333333
980995,1,8,6,YS Chahal,8.149,0.2,0.3
980995,2,5,6,PP Chawla,7.797,0.3333333333333333,0.16666666666666666
980995,2,8,6,AS Rajpoot,8.687,0.5,0.16666666666666666
980995,2,12,6,Shakib Al Hasan,7.433,0.2727272727272727,0.09090909090909091
980997,1,5,6,NLTC Perera,8.201,0.5,0.0
980997,1,8,6,IK Pathan,7.675,0.4166666666666667,0.08333333333333333
980997,1,12,6,A Zampa,8.403,0.25,0.0
980997,1,15,6,R Ashwin,7.171,0.4444444444444444,0.05555555555555555
980997,2,5,6,CH Morris,7.905,0.7272727272727273,0.09090909090909091
981009,1,5,6,DJ Hooda,9.012,0.3333333333333333,0.16666666666666666
981009,1,8,6,KV Sharma,8.407,0.25,0.16666666666666666
981009,1,12,6,Mustafizur Rahman,8.389,0.09090909090909091,0.18181818181818182
981009,1,15,6,B Kumar,7.775,0.16666666666666666,0.16666666666666666
981009,2,5,6,SP Narine,6.887,0.5833333333333334,0.16666666666666666
981009,2,8,6,JO Holder,8.705,0.45454545454545453,0.09090909090909091
981009,2,12,6,SP Narine,6.887,0.6111111111111112,0.1111111111111111
981009,2,15,6,Kuldeep Yadav,8.098,0.4782608695652174,0.13043478260869565
1082591,1,5,6,SR Watson,7.743,0.16666666666666666,0.6666666666666666
1082591,1,8,6,YS Chahal,8.149,0.16666666666666666,0.0
1082591,1,12,6,A Choudhary,6.935,0.29411764705882354,0.35294117647058826
1082591,2,5,6,Rashid Khan,7.335,0.6666666666666666,0.16666666666666666
1082591,2,8,6,BCJ Cutting,8.594,0.5454545454545454,0.18181818181818182
1082591,2,12,6,Rashid Khan,7.335,0.3333333333333333,0.2222222222222222
1082591,2,15,6,BCJ Cutting,8.594,0.4444444444444444,0.2222222222222222
1082600,1,5,6,JJ Bumrah,7.296,0.4166666666666667,0.08333333333333333
1082600,1,8,6,MJ McClenaghan,8.421,0.3333333333333333,0.4166666666666667
1082600,1,12,6,KH Pandya,7.612,0.0,0.25
1082600,1,15,6,HH Pandya,9.125,0.5625,0.1875
1082600,2,5,6,Mustafizur Rahman,8.389,0.16666666666666666,0.6666666666666666
1082600,2,8,6,BCJ Cutting,8.594,0.5,0.0
1082600,2,12,6,Mustafizur Rahman,8.389,0.18181818181818182,0.45454545454545453
1082606,1,5,6,SL Malinga,6.983,0.3333333333333333,0.3333333333333333
1082606,1,8,6,KH Pandya,7.612,0.3333333333333333,0.08333333333333333
1082606,1,12,6,JJ Bumrah,7.296,0.4166666666666667,0.16666666666666666
1082606,1,15,6,MJ McClenaghan,8.421,0.5882352941176471,0.058823529411764705
1082606,2,5,6,AJ Tye,8.419,0.3333333333333333,0.16666666666666666
1082606,2,8,6,RA Jadeja,7.679,0.08333333333333333,0.16666666666666666
1082606,2,12,6,Basil Thampi,9.224,0.2222222222222222,0.16666666666666666
1082614,1,5,6,CH Morris,7.905,0.6666666666666666,0.16666666666666666
1082614,1,8,6,A Mishra,7.368,0.6666666666666666,0.08333333333333333
1082614,1,12,6,A Mishra,7.368,0.7058823529411765,0.058823529411764705
1082614,1,15,6,PJ Cummins,8.836,0.4444444444444444,0.05555555555555555
1082614,2,5,6,JJ Bumrah,7.296,1.0,0.0
1082614,2,8,6,HH Pandya,9.125,0.36363636363636365,0.09090909090909091
1082614,2,12,6,MG Johnson,8.209,0.5652173913043478,0.13043478260869565
1082614,2,15,6,MJ McClenaghan,8.421,0.5555555555555556,0.05555555555555555
1082623,1,5,6,I Sharma,8.38,0.4444444444444444,0.1111111111111111
1082623,1,15,6,GJ Maxwell,8.395,0.2222222222222222,0.1111111111111111
1082623,2,8,6,S Kaul,8.809,0.4166666666666667,0.08333333333333333
1082623,2,15,6,B Kumar,7.775,0.4444444444444444,0.16666666666666666
1082625,1,5,6,SL Malinga,6.983,0.5833333333333334,0.16666666666666666
1082625,1,8,6,KH Pandya,7.612,0.7272727272727273,0.09090909090909091
1082625,1,12,6,JJ Bumrah,7.296,0.5833333333333334,0.08333333333333333
1082625,2,8,6,SK Raina,7.402,0.2222222222222222,0.05555555555555555
1082625,2,15,6,JP Faulkner,8.578,0.3333333333333333,0.2222222222222222
1082627,1,5,6,Kuldeep Yadav,8.098,0.4,0.4
1082627,1,8,6,NM Coulter-Nile,7.83,0.5454545454545454,0.18181818181818182
1082627,1,12,6,CR Woakes,8.886,0.4166666666666667,0.3333333333333333
1082627,2,5,6,MC Henriques,7.953,0.16666666666666666,0.16666666666666666
1082627,2,8,6,Rashid Khan,7.335,0.3333333333333333,0.25
1082627,2,12,6,Mohammed Siraj,8.729,0.5555555555555556,0.1111111111111111
1082627,2,15,6,Rashid Khan,7.335,0.2608695652173913,0.17391304347826086
1082638,1,5,6,Mohammad Nabi,7.627,0.6666666666666666,0.05555555555555555
1082638,1,8,6,Rashid Khan,7.335,0.3333333333333333,0.16666666666666666
1082638,1,12,6,B Kumar,7.775,0.4166666666666667,0.08333333333333333
1082638,1,15,6,Mohammed Siraj,8.729,0.35294117647058826,0.17647058823529413
1082638,2,5,6,MJ McClenaghan,8.421,0.5,0.08333333333333333
1082638,2,12,6,JJ Bumrah,7.296,0.6666666666666666,0.16666666666666666
1082638,2,15,6,JJ Bumrah,7.296,0.4444444444444444,0.1111111111111111
1082639,1,5,6,SP Narine,6.887,0.5833333333333334,0.16666666666666666
1082639,1,8,6,CR Woakes,8.886,0.5454545454545454,0.0
1082639,1,12,6,AS Rajpoot,8.687,0.3333333333333333,0.3333333333333333
1082639,1,15,6,Kuldeep Yadav,8.098,0.3333333333333333,0.16666666666666666
1082639,2,5,6,MJ Henry,12.105,0.3333333333333333,0.3333333333333333
1082639,2,8,6,Swapnil Singh,8.88,0.0,0.0
1082639,2,15,6,Sandeep Sharma,8.236,0.2222222222222222,0.2222222222222222
1082642,1,5,6,SN Thakur,9.331,0.4166666666666667,0.25
1082642,1,8,6,A Zampa,8.403,0.4166666666666667,0.25
1082642,1,12,6,A Zampa,8.403,0.3888888888888889,0.16666666666666666
1082642,2,5,6,Mohammed Shami,8.586,0.2727272727272727,0.2727272727272727
1082642,2,8,6,A Mishra,7.368,0.25,0.16666666666666666
1082642,2,12,6,PJ Cummins,8.836,0.5,0.16666666666666666
1082642,2,15,6,Mohammed Shami,8.586,0.35294117647058826,0.23529411764705882
1082647,1,5,6,SL Malinga,6.983,0.5833333333333334,0.0
1082647,1,12,6,KV Sharma,8.407,0.3888888888888889,0.1111111111111111
1082647,2,5,6,Washington Sundar,7.575,0.6666666666666666,0.08333333333333333
1082647,2,8,6,SN Thakur,9.331,0.16666666666666666,0.3333333333333333
1082647,2,15,6,DT Christian,8.035,0.35294117647058826,0.11764705882352941
1136565,1,8,6,SR Watson,7.743,0.45454545454545453,0.36363636363636365
1136565,1,12,6,Imran Tahir,7.584,0.5555555555555556,0.16666666666666666
1136565,1,15,6,SN Thakur,9.331,0.4444444444444444,0.16666666666666666
1136565,2,5,6,TK Curran,11.0,0.3333333333333333,0.3333333333333333
1136565,2,8,6,Kuldeep Yadav,8.098,0.5,0.0
1136565,2,12,6,PP Chawla,7.797,0.2222222222222222,0.3333333333333333
1136566,1,5,6,CH Morris,7.905,0.25,0.08333333333333333
1136566,1,8,6,S Nadeem,7.477,0.08333333333333333,0.25
1136566,1,12,6,Mohammed Shami,8.586,0.4166666666666667,0.25
1136566,1,15,6,R Tewatia,8.273,0.2608695652173913,0.08695652173913043
1136567,1,5,6,S Kaul,8.809,0.6666666666666666,0.16666666666666666
1136567,1,8,6,Shakib Al Hasan,7.433,0.5454545454545454,0.18181818181818182
1136567,1,12,6,Rashid Khan,7.335,0.7222222222222222,0.05555555555555555
1136567,2,5,6,JJ Bumrah,7.296,0.16666666666666666,0.3333333333333333
1136567,2,8,6,M Markande,9.526,0.4166666666666667,0.16666666666666666
1136567,2,15,6,Mustafizur Rahman,8.389,0.2777777777777778,0.16666666666666666
1136570,1,5,6,Rashid Khan,7.335,0.3333333333333333,0.3333333333333333
1136570,1,8,6,Shakib Al Hasan,7.433,0.4166666666666667,0.0
1136570,1,15,6,Rashid Khan,7.335,0.2222222222222222,0.1111111111111111
1136570,2,5,6,SP Narine,6.887,0.7272727272727273,0.0
1136570,2,8,6,Kuldeep Yadav,8.098,0.4166666666666667,0.0
1136570,2,12,6,SP Narine,6.887,0.5,0.0
1136571,1,5,6,CR Woakes,8.886,0.45454545454545453,0.18181818181818182
1136571,1,8,6,Washington Sundar,7.575,0.3333333333333333,0.1111111111111111
1136571,1,12,6,YS Chahal,8.149,0.5,0.16666666666666666
1136571,1,15,6,UT Yadav,8.358,0.3125,0.25
1136571,2,5,6,BA Stokes,8.406,0.0,0.4
1136571,2,8,6,S Gopal,8.457,0.5,0.16666666666666666
1136571,2,15,6,BA Stokes,8.406,0.36363636363636365,0.18181818181818182
1136572,1,5,6,DL Chahar,7.917,0.4117647058823529,0.4117647058823529
1136572,1,8,6,SR Watson,7.743,0.16666666666666666,0.0
1136572,1,12,6,Imran Tahir,7.584,0.4166666666666667,0.3333333333333333
1136572,1,15,6,SN Thakur,9.331,0.25,0.25
1136572,2,5,6,Mujeeb Ur Rahman,8.511,0.3333333333333333,0.16666666666666666
1136572,2,8,6,R Ashwin,7.171,0.3,0.1
1136572,2,12,6,R Ashwin,7.171,0.2222222222222222,0.1111111111111111
1136572,2,15,6,BB Sran,10.038,0.4090909090909091,0.13636363636363635
1136573,1,5,6,S Nadeem,7.477,0.3333333333333333,0.3333333333333333
1136573,1,8,6,R Tewatia,8.273,0.4166666666666667,0.16666666666666666
1136573,1,12,6,Mohammed Shami,8.586,0.3333333333333333,0.0
1136573,1,15,6,CH Morris,7.905,0.4444444444444444,0.3333333333333333
1136573,2,5,6,SP Narine,6.887,0.16666666666666666,0.3333333333333333
1136573,2,8,6,Kuldeep Yadav,8.098,0.16666666666666666,0.16666666666666666
1136573,2,12,6,Kuldeep Yadav,8.098,0.2777777777777778,0.2222222222222222
1136576,1,5,6,S Kaul,8.809,0.16666666666666666,0.3333333333333333
1136576,1,8,6,DJ Hooda,9.012,0.45454545454545453,0.18181818181818182
1136576,1,12,6,CJ Jordan,9.827,0.5,0.1111111111111111
1136576,1,15,6,B Kumar,7.775,0.4444444444444444,0.05555555555555555
1136576,2,5,6,BB Sran,10.038,0.5555555555555556,0.0
1136576,2,8,6,R Ashwin,7.171,0.0,0.16666666666666666
1136576,2,12,6,MM Sharma,8.674,0.2222222222222222,0.3333333333333333
1136576,2,15,6,Mujeeb Ur Rahman,8.511,0.21739130434782608,0.043478260869565216
1136583,1,8,6,HH Pandya,9.125,0.47058823529411764,0.17647058823529413
1136583,1,12,6,KH Pandya,7.612,0.2727272727272727,0.09090909090909091
1136583,2,5,6,Shakib Al Hasan,7.433,0.6666666666666666,0.0
1136583,2,8,6,S Kaul,8.809,0.4166666666666667,0.25
1136583,2,15,6,S Kaul,8.809,0.5,0.16666666666666666
1136584,1,8,6,Imran Tahir,7.584,0.3333333333333333,0.0
1136584,1,12,6,SN Thakur,9.331,0.5,0.2222222222222222
1136584,2,5,6,UT Yadav,8.358,0.6111111111111112,0.16666666666666666
1136584,2,8,6,YS Chahal,8.149,0.5454545454545454,0.18181818181818182
1136584,2,12,6,YS Chahal,8.149,0.4782608695652174,0.08695652173913043
1136584,2,15,6,CJ Anderson,10.361,0.18181818181818182,0.18181818181818182
1136588,1,5,6,JD Unadkat,8.955,0.3333333333333333,0.0
1136588,1,8,6,IS Sodhi,6.292,0.08333333333333333,0.16666666666666666
1136588,1,12,6,JC Archer,7.92,0.4166666666666667,0.16666666666666666
1136588,2,5,6,S Kaul,8.809,0.3333333333333333,0.16666666666666666
1136588,2,8,6,Shakib Al Hasan,7.433,0.1111111111111111,0.1111111111111111
1136588,2,15,6,Rashid Khan,7.335,0.1111111111111111,0.05555555555555555
1136597,1,5,6,PP Chawla,7.797,0.5,0.5
1136597,1,15,6,M Prasidh Krishna,8.878,0.2777777777777778,0.2222222222222222
1136597,2,5,6,HH Pandya,9.125,0.7272727272727273,0.09090909090909091
1136597,2,8,6,KH Pandya,7.612,0.3333333333333333,0.25
1136597,2,12,6,M Markande,9.526,0.5,0.25
1136606,1,5,6,DL Chahar,7.917,0.7647058823529411,0.0
1136606,1,8,6,SR Watson,7.743,0.6666666666666666,0.0
1136606,1,15,6,DJ Bravo,8.166,0.25,0.3333333333333333
1136606,2,5,6,Shakib Al Hasan,7.433,0.3333333333333333,0.3333333333333333
1136606,2,8,6,Rashid Khan,7.335,0.4166666666666667,0.16666666666666666
1136606,2,12,6,B Kumar,7.775,0.3888888888888889,0.2222222222222222
1136608,1,5,6,Mohammed Siraj,8.729,0.5,0.16666666666666666
1136608,1,8,6,C de Grandhomme,8.375,0.6,0.0
1136608,2,5,6,AJ Tye,8.419,0.4444444444444444,0.2222222222222222
1136611,1,5,6,S Kaul,8.809,0.6666666666666666,0.16666666666666666
1136611,1,8,6,Shakib Al Hasan,7.433,0.2777777777777778,0.16666666666666666
1136611,1,12,6,Basil Thampi,9.224,0.0,0.5454545454545454
1136611,1,15,6,Basil Thampi,9.224,0.1111111111111111,0.4444444444444444
1136611,2,5,6,YS Chahal,8.149,0.4166666666666667,0.16666666666666666
1136611,2,8,6,TG Southee,8.548,0.3333333333333333,0.3333333333333333
1136611,2,12,6,C de Grandhomme,8.375,0.0,0.16666666666666666
1136611,2,15,6,YS Chahal,8.149,0.391304347826087,0.13043478260869565
1175358,1,5,6,HH Pandya,9.125,0.0,0.16666666666666666
1175358,1,8,6,KH Pandya,7.612,0.16666666666666666,0.16666666666666666
1175358,1,12,6,BCJ Cutting,8.594,0.3333333333333333,0.3333333333333333
1175358,1,15,6,HH Pandya,9.125,0.34782608695652173,0.21739130434782608
1175358,2,5,6,I Sharma,8.38,0.6111111111111112,0.2222222222222222
1175358,2,8,6,KMA Paul,10.5,0.4,0.2
1175358,2,12,6,KMA Paul,10.5,0.47058823529411764,0.17647058823529413
1175359,1,5,6,JC Archer,7.92,0.8333333333333334,0.0
1175359,1,8,6,K Gowtham,8.721,0.5294117647058824,0.11764705882352941
1175359,1,15,6,BA Stokes,8.406,0.35294117647058826,0.29411764705882354
1175359,2,5,6,SM Curran,9.513,0.3333333333333333,0.5833333333333334
1175359,2,8,6,R Ashwin,7.171,0.08333333333333333,0.0
1175359,2,15,6,Mohammed Shami,8.586,0.3333333333333333,0.2222222222222222
1175362,1,5,6,Navdeep Saini,8.643,0.5555555555555556,0.2777777777777778
1175362,1,8,6,YS Chahal,8.149,0.3333333333333333,0.08333333333333333
1175362,1,15,6,YS Chahal,8.149,0.2608695652173913,0.17391304347826086
1175362,2,5,6,KH Pandya,7.612,0.3333333333333333,0.3333333333333333
1175362,2,8,6,M Markande,9.526,0.4166666666666667,0.08333333333333333
1175362,2,15,6,SL Malinga,6.983,0.23529411764705882,0.17647058823529413
1175369,1,5,6,K Gowtham,8.721,0.3333333333333333,0.05555555555555555
1175369,1,8,6,S Gopal,8.457,0.75,0.08333333333333333
1175369,1,12,6,BA Stokes,8.406,0.3333333333333333,0.3333333333333333
1175369,2,5,6,Navdeep Saini,8.643,0.5555555555555556,0.3333333333333333
1175369,2,8,6,MP Stoinis,9.85,0.16666666666666666,0.3333333333333333
1175369,2,12,6,YS Chahal,8.149,0.47058823529411764,0.0
1178399,1,5,6,JJ Bumrah,7.296,0.4166666666666667,0.08333333333333333
1178399,1,8,6,HH Pandya,9.125,0.0,0.75
1178399,2,5,6,GC Viljoen,9.895,0.0,0.16666666666666666
1178399,2,8,6,R Ashwin,7.171,0.5,0.0
1178399,2,12,6,GC Viljoen,9.895,0.29411764705882354,0.11764705882352941
1178399,2,15,6,Mohammed Shami,8.586,0.625,0.0
1178405,1,5,6,KK Ahmed,8.631,0.5555555555555556,0.2222222222222222
1178405,1,8,6,V Shankar,8.811,0.16666666666666666,0.16666666666666666
1178405,1,12,6,Sandeep Sharma,8.236,0.5,0.25
1178405,1,15,6,B Kumar,7.775,0.5,0.1111111111111111
1178405,2,5,6,K Rabada,8.73,0.4166666666666667,0.16666666666666666
1178405,2,12,6,A Mishra,7.368,0.5,0.0
1178409,1,5,6,KMA Paul,10.5,0.4,0.4
1178409,1,8,6,A Mishra,7.368,0.5,0.08333333333333333
1178409,1,12,6,KMA Paul,10.5,0.3333333333333333,0.16666666666666666
1178409,1,15,6,K Rabada,8.73,0.3333333333333333,0.16666666666666666
1178409,2,5,6,J Yadav,6.944,0.4166666666666667,0.16666666666666666
1178409,2,8,6,RD Chahar,7.734,0.5555555555555556,0.1111111111111111
1178409,2,15,6,JJ Bumrah,7.296,0.4444444444444444,0.05555555555555555
1178422,1,5,6,SL Malinga,6.983,0.3333333333333333,0.16666666666666666
1178422,1,12,6,HH Pandya,9.125,0.75,0.0
1178422,1,15,6,HH Pandya,9.125,0.5833333333333334,0.08333333333333333
1178422,2,5,6,HF Gurney,8.739,0.4166666666666667,0.16666666666666666
1178422,2,8,6,AD Russell,9.308,0.5833333333333334,0.16666666666666666
1178422,2,12,6,HF Gurney,8.739,0.3333333333333333,0.2222222222222222
1178422,2,15,6,PP Chawla,7.797,0.16666666666666666,0.4444444444444444
1178428,1,5,6,I Sharma,8.38,0.6666666666666666,0.2222222222222222
1178428,1,8,6,KMA Paul,10.5,0.3333333333333333,0.16666666666666666
1178428,1,12,6,AR Patel,7.34,0.5,0.05555555555555555
1178428,1,15,6,KMA Paul,10.5,0.47058823529411764,0.058823529411764705
1178428,2,5,6,IS Sodhi,6.292,0.6666666666666666,0.25
1178428,2,8,6,K Gowtham,8.721,0.4166666666666667,0.0
1178429,1,5,6,YS Chahal,8.149,0.4166666666666667,0.25
1178429,1,8,6,K Khejroliya,9.534,0.5,0.08333333333333333
1178429,1,15,6,YS Chahal,8.149,0.43478260869565216,0.13043478260869565
1178429,2,5,6,KK Ahmed,8.631,0.2777777777777778,0.2777777777777778
1178429,2,8,6,Mohammad Nabi,7.627,0.16666666666666666,0.16666666666666666
1178429,2,12,6,B Kumar,7.775,0.5555555555555556,0.16666666666666666
1178429,2,15,6,V Shankar,8.811,0.0,0.6
1181764,1,5,6,KH Pandya,7.612,0.5833333333333334,0.25
1181764,1,8,6,KH Pandya,7.612,0.6111111111111112,0.16666666666666666
1181764,1,12,6,RD Chahar,7.734,0.5555555555555556,0.05555555555555555
1181764,2,5,6,Harbhajan Singh,7.15,0.6666666666666666,0.16666666666666666
1181764,2,8,6,Imran Tahir,7.584,0.16666666666666666,0.0
1181764,2,12,6,RA Jadeja,7.679,0.5,0.08333333333333333
1216500,1,5,6,AJ Tye,8.419,0.4,0.2
1216500,1,12,6,AJ Tye,8.419,0.25,0.16666666666666666
1216500,1,15,6,AJ Tye,8.419,0.2222222222222222,0.2222222222222222
1216500,2,5,6,HV Patel,8.871,0.5,0.16666666666666666
1216500,2,8,6,A Nortje,9.118,0.6666666666666666,0.0
1216500,2,12,6,MP Stoinis,9.85,0.45454545454545453,0.18181818181818182
1216500,2,15,6,HV Patel,8.871,0.35294117647058826,0.058823529411764705
1216503,1,5,6,K Gowtham,8.721,0.16666666666666666,0.3333333333333333
1216503,1,8,6,Ravi Bishnoi,8.406,0.4166666666666667,0.08333333333333333
1216503,1,15,6,JDS Neesham,8.308,0.2222222222222222,0.2777777777777778
1216503,2,5,6,KH Pandya,7.612,0.4166666666666667,0.0
1216503,2,8,6,RD Chahar,7.734,0.45454545454545453,0.0
1216503,2,15,6,JJ Bumrah,7.296,0.6111111111111112,0.05555555555555555
1216506,1,5,6,L Ngidi,8.566,0.5,0.3333333333333333
1216506,1,8,6,L Ngidi,8.566,0.6666666666666666,0.16666666666666666
1216506,1,12,6,RA Jadeja,7.679,0.5,0.0
1216506,2,5,6,Ravi Bishnoi,8.406,0.6666666666666666,0.3333333333333333
1216506,2,8,6,M Ashwin,8.123,0.3333333333333333,0.0
1216506,2,12,6,M Ashwin,8.123,0.3333333333333333,0.0
1216512,1,5,6,T Natarajan,9.23,0.3333333333333333,0.25
1216512,1,8,6,V Shankar,8.811,0.5,0.16666666666666666
1216512,1,15,6,Sandeep Sharma,8.236,0.3333333333333333,0.05555555555555555
1216512,2,5,6,Shivam Mavi,8.804,0.45454545454545453,0.2727272727272727
